KOR,MATH,GRADE
20,68,B
13,23,C
84,16,B
90,72,A
64,69,B
54,42,B
46,88,B
45,14,C
98,18,B
94,100,A
39,51,B
83,18,B
21,97,B
42,66,B
58,46,B
88,16,B
25,96,B
18,83,B
26,21,C
80,84,A
26,36,C
23,72,B
93,71,A
84,76,A
91,78,A
10,98,B
62,96,A
98,48,A
85,10,B
55,67,B
29,16,C
16,64,B
50,91,A
97,93,A
95,43,B
93,21,B
28,39,C
17,14,C
83,16,B
68,87,A
36,92,B
50,25,C
60,53,B
67,75,A
43,51,B
75,25,B
30,80,B
83,30,B
13,80,B
46,70,B
42,26,C
54,12,C
42,37,C
99,48,A
62,88,A
82,72,A
87,80,A
81,91,A
44,51,B
29,37,C
79,89,A
50,22,C
23,43,C
68,48,B
54,17,C
70,92,A
85,18,B
28,51,C
29,88,B
47,10,C
76,17,B
40,26,C
71,42,B
64,46,B
37,61,B
64,57,B
65,56,B
59,56,B
25,42,C
63,93,A
82,57,B
67,50,B
87,72,A
17,26,C
48,72,B
49,83,B
41,37,C
47,98,A
39,43,B
84,31,B
91,66,A
34,78,B
56,37,B
77,21,B
77,20,B
85,56,A
77,54,B
94,82,A
61,83,A
23,84,B
29,91,B
26,97,B
54,80,B
38,75,B
48,66,B
51,46,B
48,98,A
55,81,B
91,17,B
13,85,B
26,25,C
89,13,B
54,54,B
90,78,A
51,86,B
59,67,B
87,22,B
63,33,B
94,98,A
46,55,B
92,71,A
86,85,A
88,49,B
60,43,B
54,95,A
29,34,C
10,65,C
57,15,C
19,48,C
44,63,B
22,54,C
73,32,B
40,49,B
13,69,B
81,55,B
84,67,A
68,10,C
95,50,A
82,30,B
56,33,B
92,74,A
86,85,A
16,99,B
45,77,B
28,45,C
77,14,B
83,39,B
84,38,B
52,45,B
14,69,B
49,40,B
20,68,B
45,10,C
34,51,B
28,44,C
37,67,B
81,63,A
77,60,B
68,100,A
64,60,B
41,34,C
94,40,B
64,66,B
48,97,A
68,37,B
77,67,A
80,78,A
43,59,B
60,23,B
95,57,A
18,48,C
27,58,B
10,38,C
22,70,B
28,70,B
50,96,A
42,61,B
83,27,B
18,47,C
15,20,C
49,33,B
88,25,B
85,77,A
40,50,B
23,58,B
36,73,B
96,76,A
93,92,A
59,20,C
95,84,A
95,88,A
11,72,B
47,40,B
48,40,B
55,30,B
21,37,C
78,69,A
12,16,C
87,90,A
61,49,B
77,46,B
70,44,B
33,54,B
41,15,C
98,82,A
58,15,C
14,87,B
93,32,B
72,59,B
77,58,B
47,10,C
99,39,B
19,19,C
63,25,B
35,18,C
29,90,B
65,65,B
72,29,B
36,91,B
57,73,B
25,14,C
96,66,A
34,53,B
90,22,B
49,84,B
26,90,B
51,34,B
91,62,A
42,14,C
20,82,B
42,74,B
24,31,C
65,31,B
77,24,B
88,15,B
66,43,B
90,59,A
92,48,A
21,55,C
95,42,B
73,97,A
55,21,C
88,33,B
53,79,B
35,69,B
34,71,B
75,36,B
11,98,B
88,35,B
33,40,C
33,37,C
86,36,B
90,61,A
49,11,C
30,31,C
43,99,A
46,95,A
74,55,B
24,63,B
35,65,B
48,59,B
35,23,C
63,57,B
54,79,B
17,79,B
41,48,B
98,87,A
69,26,B
22,46,C
79,24,B
33,86,B
45,64,B
97,97,A
91,86,A
52,16,C
57,52,B
93,100,A
72,92,A
65,16,B
63,73,B
98,47,A
92,16,B
61,98,A
83,48,B
23,19,C
36,18,C
17,87,B
42,92,B
89,86,A
59,93,A
94,41,B
66,60,B
11,32,C
94,90,A
79,41,B
85,65,A
81,69,A
65,36,B
56,97,A
91,58,A
37,92,B
54,10,C
57,35,B
80,55,B
26,18,C
28,64,B
89,37,B
73,92,A
80,13,B
26,18,C
16,63,C
88,100,A
11,95,B
58,12,C
56,98,A
19,39,C
36,73,B
72,29,B
27,100,B
29,18,C
11,95,B
13,82,B
14,96,B
71,19,B
18,90,B
71,55,B
54,49,B
37,47,B
51,63,B
51,46,B
13,92,B
30,66,B
38,42,B
86,75,A
83,87,A
77,36,B
12,67,C
18,61,C
58,27,B
50,78,B
49,63,B
10,30,C
58,61,B
73,63,B
64,21,B
24,41,C
18,29,C
90,14,B
51,47,B
67,19,B
32,15,C
56,59,B
86,16,B
62,92,A
37,35,C
77,83,A
53,21,C
97,60,A
23,100,B
39,47,B
76,15,B
40,19,C
56,96,A
30,38,C
49,76,B
74,33,B
52,64,B
94,32,B
16,61,C
99,55,A
51,67,B
58,33,B
18,89,B
45,54,B
23,54,C
43,18,C
32,46,C
63,25,B
15,84,B
12,34,C
70,51,B
91,81,A
62,78,A
85,34,B
63,51,B
70,15,B
84,73,A
44,23,C
73,63,B
53,26,C
72,96,A
84,40,B
24,11,C
32,56,B
38,46,B
47,57,B
56,42,B
25,16,C
29,56,B
87,90,A
33,59,B
75,16,B
20,66,B
83,38,B
91,30,B
52,46,B
61,29,B
53,39,B
54,72,B
68,34,B
30,17,C
91,69,A
25,26,C
94,22,B
37,26,C
49,83,B
99,69,A
